time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-26T14:45:14.908Z,66.229,-157.2062,1,1.8,ml,,,,0.83,ak,ak0205dqhcn1,2020-04-26T14:48:59.864Z,"76km S of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-26T14:37:31.110Z,33.4938333,-116.7988333,4.71,0.43,ml,19,48,0.01853,0.19,ci,ci39406416,2020-04-26T14:41:07.698Z,"8km NE of Aguanga, CA",earthquake,0.3,0.47,0.089,13,automatic,ci,ci
2020-04-26T14:37:07.305Z,37.6058,-114.5303,4.5,0.9,ml,7,101.75,0.343,0.1435,nn,nn00723749,2020-04-27T02:09:29.424Z,"1km WSW of Caliente, Nevada",earthquake,,3.5,0.53,4,reviewed,nn,nn
2020-04-26T14:16:30.151Z,57.506,-154.6412,20,1.3,ml,,,,0.41,ak,ak0205dqb5wa,2020-04-26T22:43:19.195Z,"39km W of Larsen Bay, Alaska",earthquake,,2,,,reviewed,ak,ak
2020-04-26T14:14:04.241Z,51.6507,178.3097,103.34,4.1,mb,,181,0.676,0.52,us,us60009cs4,2020-04-26T22:38:26.999Z,"35km SSW of Little Sitkin Island, Alaska",earthquake,11.7,8.9,0.063,68,reviewed,us,us
2020-04-26T14:12:22.330Z,19.1668339,-155.4936676,34.58,1.84,md,36,157,0.08127,0.11,hv,hv71489772,2020-04-26T14:15:35.950Z,"4km SSW of Pahala, Hawaii",earthquake,0.61,0.97,0.16,3,automatic,hv,hv
2020-04-26T14:02:13.175Z,42.0545,145.0117,8.21,5,mb,,132,2.719,0.57,us,us60009crz,2020-04-26T15:03:02.040Z,"114km SSE of Kushiro, Japan",earthquake,5.8,4,0.031,325,reviewed,us,us
2020-04-26T14:00:40.225Z,37.2369,-115.4222,0,1.1,ml,21,161.51,0.341,0.1953,nn,nn00723747,2020-04-27T02:09:26.416Z,"26km WSW of Alamo, Nevada",earthquake,,0,0.27,7,reviewed,nn,nn
2020-04-26T13:55:06.150Z,17.9883,-66.769,7,3.01,md,22,167,0.111,0.21,pr,pr2020117018,2020-04-26T14:41:17.040Z,"6km SW of Tallaboa, Puerto Rico",earthquake,0.5,0.28,0.24,17,reviewed,pr,pr
2020-04-26T13:46:43.797Z,36.44093323,-98.79138947,5.965519428,1.54,ml,11,111.702301,0.0117794713,0.1715031622,ok,ok2020iezq,2020-04-26T13:49:07.334Z,"33km NW of Fairview, Oklahoma",earthquake,5.518523876,6.292996149,,9,automatic,ok,ok
2020-04-26T13:43:57.845Z,-3.9435,151.3727,10,5.2,mww,,64,0.826,0.59,us,us60009crm,2020-04-26T14:37:37.040Z,"93km WNW of Rabaul, Papua New Guinea",earthquake,7.2,1.8,0.08,15,reviewed,us,us
2020-04-26T13:38:03.737Z,36.7188,-116.1104,1.2,0.2,ml,19,72.79,0.008,0.1922,nn,nn00723746,2020-04-27T02:09:16.913Z,"57km N of Pahrump, Nevada",earthquake,,1.4,0.25,7,reviewed,nn,nn
2020-04-26T13:36:53.400Z,38.8320007,-122.8130035,1.61,0.56,md,9,82,0.008893,0.01,nc,nc73376985,2020-04-26T15:04:02.808Z,"8km NW of The Geysers, CA",earthquake,0.46,1.15,,1,automatic,nc,nc
2020-04-26T13:36:15.050Z,17.9156,-66.8483,12,2.46,md,21,218,0.067,0.16,pr,pr2020117017,2020-04-26T13:51:46.918Z,"8km SE of Guanica, Puerto Rico",earthquake,0.72,0.46,0.29,10,reviewed,pr,pr
2020-04-26T13:34:26.070Z,37.4243317,-121.7818298,4.75,2.04,md,43,57,0.02987,0.06,nc,nc73376980,2020-04-26T14:37:03.646Z,"8km NNE of Alum Rock, CA",earthquake,0.13,0.3,0.14,33,automatic,nc,nc
2020-04-26T13:34:01.795Z,60.0523,-140.0488,11,1.2,ml,,,,0.47,ak,ak0205dptj4j,2020-04-26T13:37:13.997Z,"59km NNW of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-26T13:23:39.812Z,34.5999,24.6508,27.05,4.3,mb,,79,0.714,1.14,us,us60009cr9,2020-04-26T17:28:21.040Z,"52km SSW of Tympakion, Greece",earthquake,6.4,5.9,0.085,46,reviewed,us,us
2020-04-26T13:23:17.440Z,44.5076,-115.2879,10,2.9,ml,,84,0.409,0.66,us,us60009cr8,2020-04-26T17:26:17.964Z,"59km E of Cascade, Idaho",earthquake,3.5,2,0.04,82,reviewed,us,us
2020-04-26T13:18:34.350Z,63.522,-148.7412,2,1.8,ml,,,,1,ak,ak0205dpq67b,2020-04-26T13:23:30.802Z,"17km NE of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-26T13:08:53.040Z,33.7281667,-116.6751667,13.37,0.58,ml,26,78,0.03368,0.19,ci,ci39406384,2020-04-26T13:12:38.802Z,"4km ESE of Idyllwild, CA",earthquake,0.43,0.53,0.177,16,automatic,ci,ci
2020-04-26T13:04:18.550Z,35.3665,-118.0943333,1.23,1.39,ml,26,46,0.1739,0.19,ci,ci39406376,2020-04-26T13:14:36.600Z,"28km NNW of California City, CA",earthquake,0.28,0.8,0.197,28,automatic,ci,ci
2020-04-26T13:03:38.650Z,17.8961,-66.8451,13,2,ml,13,229,0.086,0.16,pr,pr2020117016,2020-04-26T13:21:24.797Z,"10km SE of Guanica, Puerto Rico",earthquake,1.08,0.54,0,0,reviewed,pr,pr
2020-04-26T13:02:00.470Z,20.3498325,-156.5391693,12.63,2.77,md,41,158,0.4896,0.23,hv,hv71489702,2020-04-26T13:23:25.040Z,"44km SSW of Keokea, Hawaii",earthquake,0.61,1.31,0.13,3,automatic,hv,hv
2020-04-26T12:53:29.930Z,19.2164993,-155.4011688,32.62,1.84,md,40,165,0.02118,0.12,hv,hv71489697,2020-04-26T12:56:33.600Z,"8km E of Pahala, Hawaii",earthquake,0.62,0.93,0.02,7,automatic,hv,hv
2020-04-26T12:51:19.031Z,35.72900391,-98.80931091,1.165122747,2.28,ml,20,83.85848999,0.1286211014,0.9702633785,ok,ok2020iexu,2020-04-26T12:54:34.890Z,"5km WSW of Thomas, Oklahoma",earthquake,2.784098307,2.021585636,,15,automatic,ok,ok
2020-04-26T12:50:35.240Z,19.2315006,-155.4081726,32.49,1.96,ml,45,140,0.01172,0.14,hv,hv71489692,2020-04-26T12:56:09.500Z,"8km ENE of Pahala, Hawaii",earthquake,0.51,0.71,0.28,3,automatic,hv,hv
2020-04-26T12:50:26.673Z,58.4423,-136.9635,0,2.7,ml,,,,1.02,ak,ak0205dpbkwb,2020-04-26T12:53:34.381Z,"71km W of Gustavus, Alaska",earthquake,,1,,,automatic,ak,ak
2020-04-26T12:45:18.960Z,33.9361667,-116.7323333,14.16,0.94,ml,31,59,0.1157,0.22,ci,ci39406360,2020-04-26T12:49:02.407Z,"6km ENE of Cabazon, CA",earthquake,0.31,0.75,0.163,27,automatic,ci,ci
2020-04-26T12:36:58.150Z,19.2101669,-155.4248352,33.09,2.38,ml,49,139,0.0375,0.13,hv,hv71489682,2020-04-26T12:42:32.820Z,"5km E of Pahala, Hawaii",earthquake,0.55,0.72,0.35,5,automatic,hv,hv
2020-04-26T12:19:37.330Z,17.942,-66.8186,10,2.82,md,19,203,0.0691,0.13,pr,pr2020117015,2020-04-26T12:39:48.604Z,"5km S of Indios, Puerto Rico",earthquake,0.55,0.43,0.19,13,reviewed,pr,pr
2020-04-26T12:16:14.329Z,44.3885,-115.2049,10,3,ml,,77,0.322,0.46,us,us60009cpz,2020-04-27T02:08:50.780Z,"68km ESE of Cascade, Idaho",earthquake,1.8,2,0.035,110,reviewed,us,us
2020-04-26T12:04:34.689Z,66.2933,-157.1931,8.8,1.4,ml,,,,0.46,ak,ak0205dp1qkc,2020-04-26T12:12:05.739Z,"69km SSW of Kobuk, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-26T12:04:29.688Z,64.773,-148.997,17.8,0.9,ml,,,,0.47,ak,ak0205dp1q6l,2020-04-26T12:16:16.988Z,"22km NNE of North Nenana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-26T12:02:50.530Z,17.9616,-66.9983,7,2.98,md,20,195,0.0466,0.14,pr,pr2020117014,2020-04-26T12:29:39.763Z,"5km ESE of La Parguera, Puerto Rico",earthquake,0.49,0.22,0.26,16,reviewed,pr,pr
2020-04-26T11:51:51.140Z,38.8289986,-122.8078308,1.8,0.56,md,13,57,0.005863,0.01,nc,nc73376965,2020-04-26T13:54:04.080Z,"7km NW of The Geysers, CA",earthquake,0.29,0.73,,1,automatic,nc,nc
2020-04-26T11:38:34.360Z,32.9408333,-116.2641667,8.62,0.77,ml,17,101,0.03572,0.13,ci,ci39406352,2020-04-26T11:42:12.727Z,"26km SSW of Ocotillo Wells, CA",earthquake,0.29,0.43,0.154,10,automatic,ci,ci
2020-04-26T11:38:05.620Z,17.9245,-66.8476,12,2.3,ml,15,212,0.0597,0.13,pr,pr2020117013,2020-04-26T12:10:02.523Z,"7km SE of Maria Antonia, Puerto Rico",earthquake,0.77,0.48,0,0,reviewed,pr,pr
2020-04-26T11:37:12.520Z,32.9415,-116.2675,8.51,0.83,ml,25,78,0.03288,0.22,ci,ci39406344,2020-04-26T11:40:49.205Z,"26km SSW of Ocotillo Wells, CA",earthquake,0.39,0.67,0.143,12,automatic,ci,ci
2020-04-26T11:36:38.128Z,60.166,-139.5147,5.3,1.6,ml,,,,1.05,ak,ak0205don64x,2020-04-26T11:44:58.644Z,"69km N of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-26T11:36:06.410Z,33.169,-116.1218333,10.24,1.19,ml,41,41,0.04086,0.22,ci,ci39406336,2020-04-26T11:39:55.035Z,"3km NNE of Ocotillo Wells, CA",earthquake,0.28,0.78,0.239,26,automatic,ci,ci
2020-04-26T11:35:34.390Z,38.7965012,-122.7786636,3.57,0.54,md,17,74,0.007956,0.02,nc,nc73376955,2020-04-26T13:27:04.098Z,"3km NW of The Geysers, CA",earthquake,0.33,0.67,0.02,2,automatic,nc,nc
2020-04-26T11:33:53.850Z,35.6503333,-117.436,0.17,1.05,ml,12,174,0.211,0.17,ci,ci39406328,2020-04-26T11:37:39.188Z,"13km SSW of Searles Valley, CA",earthquake,0.55,31.61,0.117,10,automatic,ci,ci
2020-04-26T11:33:30.870Z,32.9448333,-116.2646667,8.9,0.62,ml,17,101,0.03398,0.13,ci,ci39406320,2020-04-26T11:37:14.185Z,"25km SSW of Ocotillo Wells, CA",earthquake,0.32,0.45,0.211,6,automatic,ci,ci
2020-04-26T11:32:02.930Z,57.9381,-154.5597,19.3,1.4,ml,,,,0.58,ak,ak0205dom8lj,2020-04-26T11:37:45.419Z,"56km NW of Larsen Bay, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-26T11:29:51.960Z,38.8173332,-122.8093338,4.1,0.55,md,7,113,0.006081,0.02,nc,nc73376950,2020-04-26T13:00:05.928Z,"6km NW of The Geysers, CA",earthquake,0.79,2.63,,1,automatic,nc,nc
2020-04-26T11:21:13.100Z,17.9131,-66.8443,12,2.98,md,21,219,0.0711,0.13,pr,pr2020117012,2020-04-26T11:56:53.482Z,"8km SSE of Maria Antonia, Puerto Rico",earthquake,0.69,0.44,0.26,18,reviewed,pr,pr
2020-04-26T11:15:38.941Z,38.0357,-118.7673,7,1.1,ml,10,89.34,0.299,0.1239,nn,nn00723744,2020-04-27T02:09:13.706Z,"46km NNE of Mammoth Lakes, California",earthquake,,4.2,0.31,5,reviewed,nn,nn
2020-04-26T11:09:51.951Z,37.0703,-115.8353,7.9,0,ml,18,246.45,0.111,0.177,nn,nn00723743,2020-04-27T02:09:11.204Z,"67km WSW of Alamo, Nevada",earthquake,,3.1,0.55,9,reviewed,nn,nn
2020-04-26T11:00:27.280Z,35.8991667,-117.7013333,10.7,0.57,ml,10,86,0.06384,0.04,ci,ci39406312,2020-04-26T11:03:57.968Z,"19km ESE of Little Lake, CA",earthquake,0.24,0.4,0.096,7,automatic,ci,ci
2020-04-26T10:39:17.900Z,35.9091667,-117.6858333,6.72,1.29,ml,21,74,0.04819,0.16,ci,ci39406304,2020-04-26T10:43:05.661Z,"20km E of Little Lake, CA",earthquake,0.26,0.58,0.154,18,automatic,ci,ci
2020-04-26T10:38:23.130Z,35.878,-117.6666667,6.54,0.86,ml,11,95,0.07099,0.15,ci,ci39406296,2020-04-26T10:42:05.870Z,"23km ESE of Little Lake, CA",earthquake,0.66,1.66,0.115,10,automatic,ci,ci
2020-04-26T10:36:19.170Z,19.2383327,-155.3869934,29.39,1.77,md,26,181,0.009961,0.13,hv,hv71489597,2020-04-26T10:39:27.750Z,"10km ENE of Pahala, Hawaii",earthquake,0.5,0.95,0.06,4,automatic,hv,hv
2020-04-26T10:24:06.509Z,61.2886,-150.45,66.1,1,ml,,,,0.66,ak,ak0205dnz3ij,2020-04-26T10:27:31.252Z,"30km WNW of Anchorage, Alaska",earthquake,,1.7,,,automatic,ak,ak
2020-04-26T10:06:40.850Z,38.0098343,-118.7131653,2.77,2.39,md,20,134,0.2917,0.05,nc,nc73376940,2020-04-27T02:09:09.204Z,"34km SE of Bodie, CA",earthquake,0.64,8.88,0.16,17,automatic,nc,nc
2020-04-26T09:58:55.790Z,34.8055,-118.674,9.47,0.94,ml,17,68,0.04113,0.33,ci,ci39406288,2020-04-26T10:02:23.644Z,"7km WNW of Neenach, CA",earthquake,0.73,1.19,0.171,17,automatic,ci,ci
2020-04-26T09:54:03.240Z,17.8725,-66.8636,7,2.92,md,13,240,0.1038,0.14,pr,pr2020117011,2020-04-26T10:33:23.183Z,"11km SSE of Guanica, Puerto Rico",earthquake,0.7,0.38,0.25,10,reviewed,pr,pr
2020-04-26T09:51:16.327Z,66.2904,-157.4543,0,1.1,ml,,,,0.61,ak,ak0205dnjgys,2020-04-26T10:02:46.250Z,"73km SSW of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-04-26T09:49:27.520Z,17.9268,-66.7671,7,2.37,md,18,220,0.1221,0.2,pr,pr2020117010,2020-04-26T10:23:27.902Z,"9km SE of Indios, Puerto Rico",earthquake,0.72,0.34,0.27,14,reviewed,pr,pr
2020-04-26T09:46:25.733Z,37.6996,-115.9591,8.9,0.8,ml,10,169.51,0.177,0.1756,nn,nn00723738,2020-04-27T02:09:03.603Z,"65km SSE of Warm Springs, Nevada",earthquake,,11.6,0.17,4,reviewed,nn,nn
2020-04-26T09:45:00.021Z,58.8049,-154.3001,91.4,1,ml,,,,0.11,ak,ak0205dni5g2,2020-04-26T09:51:12.784Z,"111km SSE of Old Iliamna, Alaska",earthquake,,1.4,,,automatic,ak,ak
2020-04-26T09:37:38.566Z,66.3741,-141.3127,12,2,ml,,,,0.54,ak,ak0205dngiow,2020-04-26T09:41:20.247Z,"138km ENE of Circle, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-26T09:35:25.390Z,32.1358333,-116.708,14,2.14,ml,16,167,0.1807,0.15,ci,ci39406272,2020-04-26T09:39:20.495Z,"22km ESE of Primo Tapia, B.C., MX",earthquake,0.57,1,0.11,26,automatic,ci,ci
2020-04-26T09:28:29.577Z,64.1782,-150.032,17,0.9,ml,,,,0.93,ak,ak0205dnekju,2020-04-26T09:33:08.211Z,"62km SW of North Nenana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-26T09:26:06.809Z,59.2215,-153.0939,73.5,1.3,ml,,,,0.4,ak,ak0205dne3fg,2020-04-26T09:29:27.147Z,"94km SW of Anchor Point, Alaska",earthquake,,1,,,automatic,ak,ak
2020-04-26T09:25:36.960Z,33.7293333,-116.8428333,14.83,0.72,ml,34,77,0.07958,0.16,ci,ci39406264,2020-04-26T09:29:23.821Z,"5km ESE of Valle Vista, CA",earthquake,0.26,0.45,0.16,24,automatic,ci,ci
2020-04-26T09:24:01.130Z,34.1243333,-118.2306667,7.03,1.51,ml,53,27,0.05805,0.23,ci,ci39406256,2020-04-26T09:38:03.846Z,"3km W of Highland Park, CA",earthquake,0.26,0.55,0.147,23,automatic,ci,ci
2020-04-26T09:20:55.270Z,33.6223333,-116.6595,13.41,0.32,ml,20,97,0.04795,0.08,ci,ci39406248,2020-04-27T01:14:18.751Z,"8km N of Anza, CA",earthquake,0.2,0.32,0.299,6,reviewed,ci,ci
2020-04-26T09:10:46.260Z,36.668499,-121.2996674,3.24,1.81,md,7,131,0.04908,0.09,nc,nc73376935,2020-04-26T12:02:03.558Z,"14km S of Tres Pinos, CA",earthquake,0.57,1.98,0.32,5,automatic,nc,nc
2020-04-26T09:09:32.757Z,-6.6754,147.9072,41.59,4.6,mb,,153,2.81,0.87,us,us60009cnj,2020-04-26T09:30:12.040Z,"9km SSE of Finschhafen, Papua New Guinea",earthquake,13,8.7,0.128,18,reviewed,us,us
2020-04-26T08:57:31.690Z,38.0626678,-118.7871704,2.63,2.07,md,19,135,0.2915,0.09,nc,nc73376925,2020-04-27T02:09:01.312Z,"26km SE of Bodie, CA",earthquake,0.56,10.5,0.28,15,automatic,nc,nc
2020-04-26T08:53:31.746Z,62.903,-150.6993,14.6,1.1,ml,,,,0.71,ak,ak0205dmyhm7,2020-04-26T08:57:19.229Z,"71km NNW of Talkeetna, Alaska",earthquake,,1.1,,,automatic,ak,ak
2020-04-26T08:51:50.160Z,33.7988333,-117.6393333,5.92,0.9,ml,18,51,0.02545,0.25,ci,ci39406240,2020-04-26T08:55:31.453Z,"10km SW of Corona, CA",earthquake,0.57,0.95,0.111,18,automatic,ci,ci
2020-04-26T08:43:10.000Z,38.7985001,-122.7505035,1.01,1.34,md,18,54,0.007502,0.03,nc,nc73376910,2020-04-26T10:53:03.144Z,"2km NNE of The Geysers, CA",earthquake,0.2,0.62,0.05,5,automatic,nc,nc
2020-04-26T08:39:33.040Z,33.4786667,-116.4893333,8.27,0.26,ml,14,135,0.08599,0.11,ci,ci39406232,2020-04-26T08:43:08.231Z,"19km ESE of Anza, CA",earthquake,0.29,1.01,0.136,7,automatic,ci,ci
2020-04-26T08:36:21.080Z,38.8183327,-122.8181686,2.26,0.99,md,27,47,0.008095,0.02,nc,nc73376905,2020-04-26T10:25:09.973Z,"7km NW of The Geysers, CA",earthquake,0.18,0.37,0.1,4,automatic,nc,nc
2020-04-26T08:27:28.430Z,19.2268333,-155.4069977,32.82,2.05,md,44,145,0.0139,0.12,hv,hv71489502,2020-04-26T08:30:47.820Z,"8km ENE of Pahala, Hawaii",earthquake,0.6,0.79,0.16,18,automatic,hv,hv
2020-04-26T08:23:40.698Z,-3.212,123.0816,30.35,4.4,mb,,56,2.177,0.7,us,us60009cn6,2020-04-26T08:41:37.040Z,"103km NE of Kendari, Indonesia",earthquake,6.4,3.5,0.103,27,reviewed,us,us
2020-04-26T08:22:51.340Z,33.1728333,-116.1263333,10.54,1.16,ml,37,68,0.1089,0.2,ci,ci39406224,2020-04-26T08:27:01.158Z,"3km N of Ocotillo Wells, CA",earthquake,0.26,0.81,0.25,29,automatic,ci,ci
2020-04-26T08:22:45.070Z,33.51,-116.4496667,6.8,0.45,ml,18,71,0.07776,0.13,ci,ci39406216,2020-04-27T01:32:16.491Z,"21km ESE of Anza, CA",earthquake,0.21,0.69,0.095,6,reviewed,ci,ci
2020-04-26T08:21:20.210Z,34.2813333,-116.9578333,9.47,0.86,ml,22,74,0.0361,0.19,ci,ci39406208,2020-04-26T08:24:59.482Z,"6km NW of Big Bear Lake, CA",earthquake,0.34,0.65,0.212,21,automatic,ci,ci
2020-04-26T08:20:53.751Z,61.5393,-149.8661,34.6,1.2,ml,,,,0.61,ak,ak0205dmrh2y,2020-04-26T08:25:41.069Z,"5km ENE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-26T08:18:05.853Z,35.56602478,-97.08528137,7.10384798,1.08,ml,13,99.21408081,0.02015216462,0.2746646148,ok,ok2020ieou,2020-04-26T08:19:05.677Z,"11km NE of Harrah, Oklahoma",earthquake,3.391597145,5.162074675,,4,automatic,ok,ok
2020-04-26T08:15:43.180Z,17.9613,-66.8975,10,2.97,md,22,185,0.0229,0.13,pr,pr2020117009,2020-04-26T10:22:07.111Z,"1km SE of Guanica, Puerto Rico",earthquake,0.45,0.38,0.3,20,reviewed,pr,pr
2020-04-26T08:15:36.692Z,61.7266,-150.7031,32.1,1.3,ml,,,,0.69,ak,ak0205dmqd6c,2020-04-26T08:21:19.380Z,"35km W of Willow, Alaska",earthquake,,1.1,,,automatic,ak,ak
2020-04-26T08:09:31.820Z,46.8386650085449,-121.94450378418,11.8199996948242,1.15999997,md,17,101,,0.100000001,uw,uw61604737,2020-04-26T08:12:02.230Z,"24km E of Eatonville, Washington",earthquake,0.52,1.00999999,0.310000002,5,automatic,uw,uw
2020-04-26T08:07:43.090Z,19.2509995,-155.383667,30.69,1.77,md,27,147,0.01874,0.13,hv,hv71489487,2020-04-26T08:10:58.160Z,"11km ENE of Pahala, Hawaii",earthquake,0.75,1.4,0.18,4,automatic,hv,hv
2020-04-26T08:04:24.500Z,34.0383333,-117.1126667,12.98,0.43,ml,18,111,0.002864,0.13,ci,ci39406200,2020-04-27T01:10:31.019Z,"4km SSE of Mentone, CA",earthquake,0.28,0.61,0.123,7,reviewed,ci,ci
2020-04-26T08:01:53.550Z,35.407,-117.753,6.97,0.88,ml,13,157,0.09267,0.2,ci,ci39406192,2020-04-26T08:05:21.368Z,"11km WNW of Johannesburg, CA",earthquake,0.5,1.14,0.118,13,automatic,ci,ci
2020-04-26T07:56:09.950Z,19.2393341,-155.3865051,30.43,1.81,md,35,142,0.01055,0.15,hv,hv71489477,2020-04-26T07:59:21.810Z,"10km ENE of Pahala, Hawaii",earthquake,0.48,0.81,0.07,8,automatic,hv,hv
2020-04-26T07:55:49.181Z,64.7058,-147.2805,18,0.9,ml,,,,1.28,ak,ak0205dmdj8a,2020-04-26T08:06:25.059Z,"6km SSE of North Pole, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-26T07:54:01.986Z,36.7954,-115.9483,5.5,-0.1,ml,13,208.22,0.073,0.1376,nn,nn00723735,2020-04-27T02:08:53.397Z,"65km N of Pahrump, Nevada",earthquake,,2.2,0.71,5,reviewed,nn,nn
2020-04-26T07:52:53.354Z,-18.7427,-177.9146,616.46,4.6,mb,,37,3.958,0.79,us,us60009cmu,2020-04-26T08:11:40.040Z,"226km NNE of Ndoi Island, Fiji",earthquake,11.5,8.4,0.034,266,reviewed,us,us
2020-04-26T07:48:56.930Z,39.3045006,-123.2074966,6.78,1.7,md,11,157,0.007776,0.06,nc,nc73376895,2020-04-26T09:31:03.553Z,"4km N of Redwood Valley, CA",earthquake,0.35,0.55,0.13,7,automatic,nc,nc
2020-04-26T07:46:13.610Z,62.1558,-147.7363,30.9,1.9,ml,,,,0.63,ak,ak0205dmbizu,2020-04-26T07:58:42.670Z,"70km NE of Sutton-Alpine, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-26T07:37:41.570Z,36.1311667,-117.8723333,3.59,1.08,ml,15,196,0.0196,0.14,ci,ci39406184,2020-04-26T07:41:16.214Z,"12km NE of Coso Junction, CA",earthquake,0.48,0.35,0.307,10,automatic,ci,ci
2020-04-26T07:32:59.350Z,17.9576,-66.8558,16,2.27,md,19,185,0.0292,0.14,pr,pr2020117007,2020-04-26T09:56:27.550Z,"4km ESE of Maria Antonia, Puerto Rico",earthquake,0.52,0.37,0.13,14,reviewed,pr,pr
2020-04-26T07:27:01.830Z,61.3566,-147.5379,12,1.8,ml,,,,0.63,ak,ak0205dm7fhe,2020-04-26T07:32:25.852Z,"68km WNW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-26T07:26:28.320Z,33.5036667,-116.5166667,10.68,0.37,ml,16,87,0.05501,0.17,ci,ci39406176,2020-04-26T07:29:56.142Z,"16km ESE of Anza, CA",earthquake,0.42,0.69,0.107,8,automatic,ci,ci
2020-04-26T07:25:42.090Z,18.014,-66.752,12,2.67,md,22,139,0.133,0.14,pr,pr2020117008,2020-04-26T09:56:00.870Z,"1km ESE of Magas Arriba, Puerto Rico",earthquake,0.36,0.31,0.32,18,reviewed,pr,pr
2020-04-26T07:21:18.860Z,17.9085,-66.8971,12,2.49,md,20,222,0.069,0.29,pr,pr2020117005,2020-04-26T09:57:50.654Z,"7km S of Guanica, Puerto Rico",earthquake,1.11,0.66,0.21,16,reviewed,pr,pr
2020-04-26T07:18:25.724Z,56.7927,-154.285,31.5,2.1,ml,,,,0.35,ak,ak0205dm5jx5,2020-04-26T07:21:32.696Z,"85km SSW of Larsen Bay, Alaska",earthquake,,533.2,,,automatic,ak,ak
2020-04-26T07:18:03.210Z,32.9433333,-116.2658333,8.68,0.8,ml,23,91,0.03351,0.18,ci,ci39406168,2020-04-26T07:21:48.354Z,"26km SSW of Ocotillo Wells, CA",earthquake,0.31,0.55,0.139,13,automatic,ci,ci
2020-04-26T07:10:41.530Z,36.1285,-117.867,2.11,1.64,ml,21,90,0.01468,0.16,ci,ci39406160,2020-04-26T07:14:30.009Z,"12km NE of Coso Junction, CA",earthquake,0.31,0.59,0.24,22,automatic,ci,ci
2020-04-26T06:54:37.320Z,38.8414993,-122.8093338,1.33,0.57,md,11,58,0.01515,0.01,nc,nc73376890,2020-04-26T07:10:06.471Z,"8km WNW of Cobb, CA",earthquake,0.29,0.79,,1,automatic,nc,nc
2020-04-26T06:48:57.705Z,61.6958,-147.7861,36.6,0.6,ml,,,,0.31,ak,ak0205dlqlko,2020-04-26T09:27:15.957Z,"57km E of Sutton-Alpine, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2020-04-26T06:43:35.410Z,37.6459999,-118.9023361,4.04,0.77,md,8,115,0.004652,0.02,nc,nc73376885,2020-04-26T09:03:05.179Z,"7km E of Mammoth Lakes, CA",earthquake,0.8,1.31,0.11,6,automatic,nc,nc
2020-04-26T06:36:19.737Z,66.3514,-157.0384,0,1.8,ml,,,,0.99,ak,ak0205dlnypg,2020-04-26T06:49:46.319Z,"62km S of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-04-26T06:32:26.760Z,37.6430016,-118.9011688,4.33,1.09,md,15,79,0.00371,0.03,nc,nc73376880,2020-04-26T08:37:02.986Z,"7km E of Mammoth Lakes, CA",earthquake,0.56,0.65,0.15,15,automatic,nc,nc
2020-04-26T06:27:42.070Z,33.8586667,-117.0771667,10.69,1.14,ml,44,36,0.07752,0.16,ci,ci39406152,2020-04-26T06:31:32.982Z,"9km NE of Nuevo, CA",earthquake,0.18,0.41,0.201,27,automatic,ci,ci
2020-04-26T06:22:23.730Z,37.6446648,-118.9014969,4.14,1.06,md,15,81,0.00371,0.02,nc,nc73376875,2020-04-26T08:11:03.830Z,"7km E of Mammoth Lakes, CA",earthquake,0.59,0.7,0.2,14,automatic,nc,nc
2020-04-26T06:09:18.446Z,62.1954,-150.0889,19.7,1.1,ml,,,,0.65,ak,ak0205dli69w,2020-04-26T06:15:49.080Z,"12km WNW of Y, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-26T06:02:03.810Z,34.0898333,-117.3005,15.21,0.97,ml,29,78,0.1077,0.19,ci,ci39406144,2020-04-26T06:05:53.090Z,"2km NE of Colton, CA",earthquake,0.33,0.54,0.172,29,automatic,ci,ci
2020-04-26T05:57:03.490Z,38.7873344,-122.7681656,1.2,1.72,md,31,81,0.01482,0.04,nc,nc73376870,2020-04-26T07:45:04.679Z,"2km NW of The Geysers, CA",earthquake,0.2,0.33,0.2,10,automatic,nc,nc
